original,term,score
zirgs,vezums,0.8132844567298889
zirgs,rats,0.8042181730270386
zirgs,kumeļš,0.7646194696426392
zirgs,bēris,0.7406471967697144
zirgs,zirdziņš,0.7327349781990051
zirgs,arkls,0.7156577706336975
zirgs,jūgt,0.7114898562431335
zirgs,pajūgs,0.7041206955909729
zirgs,braucējs,0.7018976807594299
zirgs,ķēve,0.7018505930900574
zirgs,lopiņš,0.6964672207832336
zirgs,ormanis,0.6946493983268738
zirgs,plosts,0.6805652976036072
zirgs,groži,0.6768373250961304
zirgs,ritenis,0.6673145890235901
zirgs,aizjūgt,0.6659576296806335
zirgs,sajūgt,0.6651254296302795
zirgs,iejūgt,0.6633574366569519
zirgs,vedējs,0.6620032787322998
zirgs,ragavas,0.6611423492431641
zirgs,kamanas,0.6603516936302185
zirgs,stallis,0.654878556728363
zirgs,bērs,0.6494849920272827
zirgs,piesiet,0.6487595438957214
zirgs,ore,0.6395548582077026
dzelzceļš,dzelzsceļs,0.9200308918952942
dzelzceļš,tvaikonis,0.8844715356826782
dzelzceļš,osta,0.8838462233543396
dzelzceļš,Daugavmala,0.8745442628860474
dzelzceļš,šoseja,0.8667269349098206
dzelzceļš,piestātne,0.8622159957885742
dzelzceļš,kuģītis,0.8599019050598145
dzelzceļš,stacija,0.849060595035553
dzelzceļš,vezumnieks,0.8436744213104248
dzelzceļš,automobilis,0.8363602161407471
dzelzceļš,grīva,0.8345760703086853
dzelzceļš,priekšpilsēta,0.8326491117477417
dzelzceļš,Rauna,0.8313130140304565
dzelzceļš,jahta,0.8282555341720581
dzelzceļš,cietoksnis,0.8265498280525208
dzelzceļš,Bauska,0.824552595615387
dzelzceļš,netāļāt,0.8237048387527466
dzelzceļš,rajons,0.8231467008590698
dzelzceļš,sliede,0.8220601677894592
dzelzceļš,sloka,0.8213874697685242
dzelzceļš,pasažieris,0.8208250999450684
dzelzceļš,attāls,0.8197081089019775
dzelzceļš,miests,0.8148858547210693
dzelzceļš,stiga,0.8130443692207336
dzelzceļš,bulvāris,0.8117372989654541
ormanis,važonis,0.8947336077690125
ormanis,rats,0.8776338696479797
ormanis,tramvajs,0.8586097359657288
ormanis,kamanas,0.8462308049201965
ormanis,auto,0.8422199487686157
ormanis,ragavas,0.8402929306030273
ormanis,pajūgs,0.8270154595375061
ormanis,taksometrs,0.8264915347099304
ormanis,iesēsties,0.8236553072929382
ormanis,federrati,0.8213246464729309
ormanis,divjūgs,0.8191618323326111
ormanis,autobuss,0.8145583271980286
ormanis,pieturēt,0.8136486411094666
ormanis,kučieris,0.8085272312164307
ormanis,iekāpt,0.8071173429489136
ormanis,divritenis,0.8047744631767273
ormanis,droška,0.7984433174133301
ormanis,braucējs,0.7965131998062134
ormanis,kariete,0.7855509519577026
ormanis,vedējs,0.7855377793312073
ormanis,šoferis,0.7834135293960571
ormanis,automobilis,0.7811124920845032
ormanis,aizjāt,0.7769697308540344
ormanis,vāģis,0.7727404832839966
ormanis,Šofers,0.7708116769790649
pajūgs,automobilis,0.8483832478523254
pajūgs,braucējs,0.8291072845458984
pajūgs,ormanis,0.8270153999328613
pajūgs,jātnieks,0.8240419030189514
pajūgs,kariete,0.8123003244400024
pajūgs,vezums,0.8089863657951355
pajūgs,važonis,0.8068714737892151
pajūgs,aizjāt,0.7996939420700073
pajūgs,auto,0.7979167103767395
pajūgs,rats,0.7970165610313416
pajūgs,kamanas,0.7954561710357666
pajūgs,ragavas,0.795096755027771
pajūgs,vāģis,0.7950844168663025
pajūgs,ore,0.7931416034698486
pajūgs,divjūgs,0.7848815321922302
pajūgs,priekšejs,0.7841828465461731
pajūgs,braucejs,0.7816133499145508
pajūgs,priekšgals,0.7813045382499695
pajūgs,droška,0.779490053653717
pajūgs,priekšējs,0.779087483882904
pajūgs,tramvajs,0.7790692448616028
pajūgs,taksometrs,0.7743867039680481
pajūgs,divritenis,0.774361789226532
pajūgs,plosts,0.7697492241859436
pajūgs,vezumnieks,0.7672062516212463
kariete,kamanas,0.8547024130821228
kariete,droška,0.8486566543579102
kariete,vāģis,0.8456710577011108
kariete,divjūgs,0.8397316336631775
kariete,taksometrs,0.8362740278244019
kariete,buka,0.8300381302833557
kariete,ragavas,0.8235552310943604
kariete,pajūgs,0.8123003244400024
kariete,lievenis,0.8109307885169983
kariete,ore,0.8098759651184082
kariete,važonis,0.8096773624420166
kariete,divritenis,0.8084147572517395
kariete,linijdrošks,0.8078809976577759
kariete,iesēsties,0.8040241003036499
kariete,kulba,0.8034970164299011
kariete,līnijdroška,0.7998024225234985
kariete,stallis,0.799284815788269
kariete,perons,0.7992033958435059
kariete,sētsvidus,0.7989274859428406
kariete,tiltiņš,0.7971767783164978
kariete,Brēde,0.7946957945823669
kariete,ormanis,0.7855509519577026
kariete,slita,0.7847756743431091
kariete,aizjūgs,0.7804419994354248
kariete,Rātsvārts,0.7791277170181274
kamanas,ragavas,0.899779200553894
kamanas,droška,0.8714306354522705
kamanas,divritenis,0.8598732948303223
kamanas,kariete,0.8547026515007019
kamanas,važonis,0.8529599905014038
kamanas,melnis,0.8488859534263611
kamanas,ormanis,0.8462308645248413
kamanas,rats,0.8398454189300537
kamanas,olnīca,0.8360117673873901
kamanas,buka,0.8327584266662598
kamanas,iesēsties,0.8307156562805176
kamanas,ritenis,0.8288827538490295
kamanas,riksis,0.8259219527244568
kamanas,divjūgs,0.8251171708106995
kamanas,vāģis,0.8223307132720947
kamanas,stūre,0.8185971975326538
kamanas,stallis,0.8180070519447327
kamanas,steigšus,0.8177499771118164
kamanas,taksometrs,0.8164215683937073
kamanas,auto,0.8128218650817871
kamanas,linijdrošks,0.810539186000824
kamanas,pusteciņus,0.8104614019393921
kamanas,tramvajs,0.8099696040153503
kamanas,airis,0.8091643452644348
kamanas,kulba,0.807830274105072
laiva,plosts,0.8499941825866699
laiva,kuģis,0.7732964158058167
laiva,tilts,0.7723682522773743
laiva,laiviņa,0.7680134773254395
laiva,upe,0.7441418170928955
laiva,laipa,0.7418876886367798
laiva,šoseja,0.7418486475944519
laiva,bura,0.7374410629272461
laiva,grāvis,0.7284870743751526
laiva,sēklis,0.7259737849235535
laiva,Lielupe,0.7235717177391052
laiva,Upīte,0.7223775386810303
laiva,krasts,0.7203028798103333
laiva,airis,0.7196142673492432
laiva,jahta,0.7186616659164429
laiva,klājs,0.7155799269676208
laiva,lejā,0.7052395343780518
laiva,mala,0.7018194794654846
laiva,enkurs,0.6915796399116516
laiva,līkums,0.6881539225578308
laiva,Gauja,0.6865158081054688
laiva,stiga,0.6857853531837463
laiva,Daugava,0.6809810400009155
laiva,lejup,0.6775755882263184
laiva,lielceļš,0.6758827567100525
plosts,laiva,0.8499941229820251
plosts,vezums,0.8265619277954102
plosts,grāvis,0.807374894618988
plosts,tilts,0.8053021430969238
plosts,ragavas,0.7989951968193054
plosts,šoseja,0.7866056561470032
plosts,ritenis,0.7827057242393494
plosts,ore,0.7743476033210754
plosts,līkums,0.771228015422821
plosts,pajūgs,0.7697491645812988
plosts,sēklis,0.7675401568412781
plosts,kuģītis,0.7649915814399719
plosts,vaga,0.7621831297874451
plosts,lielceļš,0.7614120244979858
plosts,priekšējs,0.7605567574501038
plosts,stiga,0.7601123452186584
plosts,laipa,0.7556929588317871
plosts,kuģis,0.7551108598709106
plosts,enkurs,0.7541996240615845
plosts,plostnieks,0.7523461580276489
plosts,kamanas,0.7520797252655029
plosts,airis,0.7517737150192261
plosts,ilkss,0.7441168427467346
plosts,piestātne,0.7410589456558228
plosts,ierakums,0.7398384213447571
burinieks,rakums,0.8806530237197876
burinieks,Kanarija,0.878304660320282
burinieks,kanāls,0.8781886100769043
burinieks,Odess,0.8742823004722595
burinieks,Bostona,0.8729918599128723
burinieks,kabelis,0.8717159032821655
burinieks,Kūrava,0.8701661825180054
burinieks,sauszeme,0.8690929412841797
burinieks,okeana,0.8686408996582031
burinieks,šaurums,0.8683262467384338
burinieks,cisterna,0.8679795861244202
burinieks,elevators,0.865339457988739
burinieks,kanālis,0.8639079332351685
burinieks,josla,0.8638572096824646
burinieks,ziemeļrietumi,0.8629684448242188
burinieks,uzbērums,0.8626260757446289
burinieks,tva,0.8621011972427368
burinieks,cējs,0.8615391850471497
burinieks,kolons,0.8614028692245483
burinieks,tranzits,0.8611190915107727
burinieks,Monte,0.8601108193397522
burinieks,Oļuciems,0.8596006035804749
burinieks,stū,0.8595259785652161
burinieks,melnzeme,0.8590736389160156
burinieks,Zunds,0.8589961528778076
kuģis,tvaikonis,0.8232973217964172
kuģis,dzelzceļš,0.7931070923805237
kuģis,jahta,0.7912244200706482
kuģis,piestātne,0.7841503620147705
kuģis,osta,0.7831578254699707
kuģis,laiva,0.7732963562011719
kuģis,kuģītis,0.771335244178772
kuģis,automobilis,0.7680623531341553
kuģis,ierakums,0.7564509510993958
kuģis,plosts,0.7551109194755554
kuģis,šoseja,0.7542762160301208
kuģis,pasažieris,0.7518230080604553
kuģis,lidmašīna,0.7461009621620178
kuģis,tilts,0.7377167344093323
kuģis,stacija,0.7270709872245789
kuģis,dzelzsceļs,0.7237374782562256
kuģis,priekšgals,0.7207114100456238
kuģis,cietoksnis,0.7179892659187317
kuģis,izlūks,0.7178604006767273
kuģis,vads,0.7169079184532166
kuģis,ložmetējs,0.7091137766838074
kuģis,artilerija,0.7078782320022583
kuģis,punkts,0.7055482268333435
kuģis,Lielupe,0.7025972604751587
kuģis,kājnieks,0.6904035806655884
tvaikonis,dzelzceļš,0.884471595287323
tvaikonis,dzelzsceļs,0.8731899261474609
tvaikonis,šoseja,0.8659204840660095
tvaikonis,kuģītis,0.8612332344055176
tvaikonis,Daugavmala,0.8511855006217957
tvaikonis,motorlaiva,0.8499281406402588
tvaikonis,sliede,0.8494365811347961
tvaikonis,osta,0.8366004228591919
tvaikonis,attālums,0.8285124897956848
tvaikonis,Kaija,0.8252007365226746
tvaikonis,kuģis,0.8232972621917725
tvaikonis,piestātne,0.8221904039382935
tvaikonis,pasažieris,0.8213759660720825
tvaikonis,ierakums,0.8205932378768921
tvaikonis,josla,0.8158069252967834
tvaikonis,jahta,0.8147123456001282
tvaikonis,šaurums,0.813210666179657
tvaikonis,Rauna,0.8120769262313843
tvaikonis,Lielupe,0.8086238503456116
tvaikonis,stiga,0.8076403737068176
tvaikonis,sēklis,0.8063847422599792
tvaikonis,automobilis,0.8016546368598938
tvaikonis,uzbērums,0.7975971102714539
tvaikonis,grīva,0.7967755794525146
tvaikonis,ložmetējs,0.7957313656806946
velosipēds,pašulaik,0.8509587645530701
velosipēds,kulba,0.8495947122573853
velosipēds,Jaunjelgava,0.847740888595581
velosipēds,raibaļa,0.8457252979278564
velosipēds,savērpt,0.8427447080612183
velosipēds,maišeļs,0.8368446826934814
velosipēds,mietiņš,0.8364193439483643
velosipēds,pļāvejs,0.8352005481719971
velosipēds,spainītis,0.8340485692024231
velosipēds,taksometrs,0.8339777588844299
velosipēds,apmaukt,0.8334020376205444
velosipēds,salāts,0.8329387307167053
velosipēds,linsēkla,0.8325108885765076
velosipēds,vašons,0.8322346210479736
velosipēds,korporants,0.8310995101928711
velosipēds,naski,0.8309276103973389
velosipēds,ragavas,0.8274596333503723
velosipēds,vāgūzis,0.8268277645111084
velosipēds,gubenis,0.825705885887146
velosipēds,Suntaži,0.8255404829978943
velosipēds,galoša,0.8253443837165833
velosipēds,ratnīca,0.8252302408218384
velosipēds,kubuliņš,0.8247701525688171
velosipēds,maltuve,0.8244162797927856
velosipēds,laukmale,0.8241322636604309
automašīna,kuteris,0.8339842557907104
automašīna,aizs,0.822354793548584
automašīna,banali,0.8217746019363403
automašīna,automobils,0.8215778470039368
automašīna,pagrieziens,0.8186286091804504
automašīna,stanga,0.8145972490310669
automašīna,priek,0.8117125034332275
automašīna,apgrieziens,0.8116099238395691
automašīna,lot,0.8114866018295288
automašīna,gaisigs,0.8105912208557129
automašīna,smaidīdama,0.809658944606781
automašīna,Dobeļs,0.8096481561660767
automašīna,lējums,0.807222306728363
automašīna,ššorīt,0.8066917657852173
automašīna,skrūve,0.8050054311752319
automašīna,žirgti,0.8045691847801208
automašīna,čūla,0.8041260242462158
automašīna,tālskatis,0.8039324283599854
automašīna,sarist,0.8029996752738953
automašīna,trokšņaini,0.8013380169868469
automašīna,iztraucets,0.8012983798980713
automašīna,nerimstoši,0.8007192611694336
automašīna,brs,0.80024653673172
automašīna,nogulsnētājs,0.798536479473114
automašīna,pakrēsla,0.7976165413856506
mašīna,mašina,0.7862234115600586
mašīna,darbnīca,0.7580000162124634
mašīna,noliktava,0.7179644107818604
mašīna,šķūnis,0.7053815126419067
mašīna,motors,0.6999461650848389
mašīna,auto,0.6981980800628662
mašīna,izkraut,0.6939587593078613
mašīna,automobilis,0.6923968195915222
mašīna,būvmateriāls,0.6908534169197083
mašīna,sliede,0.6902075409889221
mašīna,ore,0.6897600293159485
mašīna,vezums,0.687645435333252
mašīna,lifts,0.6875158548355103
mašīna,baraka,0.6810628175735474
mašīna,vezumnieks,0.6804490089416504
mašīna,svērtuve,0.680233895778656
mašīna,dzelzceļš,0.6791453957557678
mašīna,vāģis,0.6738831400871277
mašīna,krava,0.6707358956336975
mašīna,rakšana,0.6700855493545532
mašīna,ragavas,0.6700736880302429
mašīna,fabrika,0.6690506339073181
mašīna,strū,0.6674873232841492
mašīna,važonis,0.6664477586746216
mašīna,vedējs,0.663432776927948
vilciens,tramvajs,0.7744343280792236
vilciens,piestātne,0.7734363675117493
vilciens,vagons,0.7375392317771912
vilciens,stacija,0.7312828302383423
vilciens,auto,0.7245545387268066
vilciens,pasažieris,0.719800591468811
vilciens,autobuss,0.7156233191490173
vilciens,tvaikonis,0.7125232815742493
vilciens,pievakare,0.7069916725158691
vilciens,autotaksis,0.6952536702156067
vilciens,Bezts,0.6930392980575562
vilciens,automobilis,0.6910272240638733
vilciens,gājiens,0.6843203902244568
vilciens,kuģis,0.6815916299819946
vilciens,kuģītis,0.6731988191604614
vilciens,Kaija,0.664585530757904
vilciens,izlūks,0.6550778746604919
vilciens,velkonis,0.6508399248123169
vilciens,atkusnis,0.6475321650505066
vilciens,sliede,0.6471462249755859
vilciens,pulksten,0.6443505883216858
vilciens,dzelzsceļs,0.6442635655403137
vilciens,sekunde,0.6406659483909607
vilciens,pienākšana,0.6372994184494019
vilciens,minūte,0.631576657295227
lokomotīve,lokomotive,0.9195795655250549
lokomotīve,bungas,0.9066518545150757
lokomotīve,svilpe,0.8941029906272888
lokomotīve,tarkšķēt,0.8780217170715332
lokomotīve,rībēt,0.8746995329856873
lokomotīve,dārdēt,0.8723827004432678
lokomotīve,spalgi,0.8675697445869446
lokomotīve,motors,0.8638544082641602
lokomotīve,apgrieziens,0.8620865345001221
lokomotīve,šņākšana,0.8614151477813721
lokomotīve,sīkoņa,0.8578914403915405
lokomotīve,svilpt,0.8577898144721985
lokomotīve,bugs,0.8552308678627014
lokomotīve,vants,0.8500986695289612
lokomotīve,sprakšķēt,0.8481947183609009
lokomotīve,caurule,0.846346914768219
lokomotīve,sirēna,0.8453644514083862
lokomotīve,spingt,0.8449327349662781
lokomotīve,Kaija,0.8431074023246765
lokomotīve,zvārgulis,0.8424801826477051
lokomotīve,dārds,0.8416648507118225
lokomotīve,motorlaiva,0.8415648341178894
lokomotīve,dārdoņa,0.8408742547035217
lokomotīve,grāviens,0.8401677012443542
lokomotīve,māko,0.8388360738754272
tramvajs,autobuss,0.9109826683998108
tramvajs,auto,0.88100665807724
tramvajs,ormanis,0.858609676361084
tramvajs,taksometrs,0.854705810546875
tramvajs,važonis,0.8474670052528381
tramvajs,piestātne,0.8471484184265137
tramvajs,automobilis,0.8321164846420288
tramvajs,stacija,0.8317670822143555
tramvajs,bulvāris,0.8259880542755127
tramvajs,iekāpt,0.8242669701576233
tramvajs,barjers,0.8228812217712402
tramvajs,dzelzsceļs,0.8228098750114441
tramvajs,iesēsties,0.8200716972351074
tramvajs,kuģītis,0.8195315003395081
tramvajs,Daugavmala,0.8175865411758423
tramvajs,rībēt,0.8112959861755371
tramvajs,tirdzinieks,0.8109498023986816
tramvajs,kamanas,0.8099695444107056
tramvajs,ragavas,0.8083017468452454
tramvajs,perons,0.8068397641181946
tramvajs,vagons,0.804166853427887
tramvajs,šoseja,0.7966097593307495
tramvajs,divjūgs,0.7940322756767273
tramvajs,klājs,0.7927324175834656
tramvajs,pārdaugavāt,0.7896100878715515
bānītis,filozofēt,0.7703115344047546
bānītis,iedraudzēties,0.7683871984481812
bānītis,līdzs,0.7634891271591187
bānītis,Helmuts,0.7573927044868469
bānītis,Itālija,0.7571999430656433
bānītis,wun,0.754231870174408
bānītis,tielēties,0.7538172602653503
bānītis,krieviņš,0.7511763572692871
bānītis,ārgalis,0.749450147151947
bānītis,Zanders,0.7474420070648193
bānītis,vecsaimnieks,0.7452564835548401
bānītis,bārinis,0.7439264059066772
bānītis,Hau,0.7436088919639587
bānītis,Luzs,0.7416093945503235
bānītis,gona,0.7415955662727356
bānītis,lamadamies,0.7409514784812927
bānītis,prasts,0.7402465343475342
bānītis,radnieks,0.7396308183670044
bānītis,Brieža,0.7393463253974915
bānītis,eizenbānis,0.738962709903717
bānītis,pārliecināti,0.7380272150039673
bānītis,tecedama,0.737892210483551
bānītis,Fiume,0.7370064854621887
bānītis,pro,0.7369885444641113
bānītis,Laušs,0.7369396090507507
stīmeris,labīi,0.5722315907478333
stīmeris,kurien,0.5440431833267212
stīmeris,lelaidis,0.5345447659492493
stīmeris,šurpu,0.5289368033409119
stīmeris,ieraāt,0.516478955745697
stīmeris,mežotnieks,0.514178991317749
stīmeris,Kāsinieks,0.5132200121879578
stīmeris,sāpinat,0.5128503441810608
stīmeris,Zane,0.5102857947349548
stīmeris,arjergards,0.5100136399269104
stīmeris,pakaļ,0.5065909624099731
stīmeris,katrureiz,0.5046095848083496
stīmeris,Gribējēties,0.49965229630470276
stīmeris,ņet,0.49955376982688904
stīmeris,ierau,0.4994046688079834
stīmeris,Rolmans,0.4945431053638458
stīmeris,kurie,0.49239635467529297
stīmeris,izpļāpāties,0.4898568391799927
stīmeris,Jāejot,0.48930227756500244
stīmeris,nelabi,0.48853710293769836
stīmeris,smieklis,0.48573994636535645
stīmeris,fascinēt,0.4854120910167694
stīmeris,kurp,0.48511838912963867
stīmeris,jautrak,0.4840847849845886
stīmeris,līdzko,0.48054805397987366
zēģele,eksplodēt,0.8911028504371643
zēģele,tačka,0.8881863355636597
zēģele,kunkulis,0.8650928139686584
zēģele,strēķis,0.8634823560714722
zēģele,pupa,0.8621349334716797
zēģele,parets,0.8621252775192261
zēģele,sloksne,0.8618519902229309
zēģele,ogotājs,0.8585816621780396
zēģele,nostiept,0.855088472366333
zēģele,oss,0.853621244430542
zēģele,dzīs,0.8526143431663513
zēģele,lus,0.852060854434967
zēģele,šifers,0.8513028621673584
zēģele,pārklājs,0.8512420058250427
zēģele,Kanarija,0.850676417350769
zēģele,sētsvids,0.8505324721336365
zēģele,ganz,0.8485381603240967
zēģele,trulis,0.8479987978935242
zēģele,milns,0.847725510597229
zēģele,baseins,0.8476744890213013
zēģele,silīte,0.8468990921974182
zēģele,savērt,0.846880316734314
zēģele,Panēmis,0.8449732065200806
zēģele,meņs,0.8444451093673706
zēģele,priedite,0.8443694114685059
